dates,logEcoli,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeachLog,beachWaterTemp,tribBayCityCreekAtHwy204026368TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,StDewindTemperatureCover6hrX3Y12,StDewindTemperatureCover12hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,StDewindTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,StDewindTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,StDewindTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDewindTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,uploadkreher1hrsqrt,uploadkreher2hrsqrt,uploadkreher6hrsqrt,uploadkreher12hrsqrt,uploadkreher24hrsqrt,uploadkreher48hrsqrt,uploadkreher72hrsqrt,uploadkreher120hrsqrt,uploadmaslowski1hrsqrt,uploadmaslowski2hrsqrt,uploadmaslowski6hrsqrt,uploadmaslowski12hrsqrt,uploadmaslowski24hrsqrt,uploadmaslowski48hrsqrt,uploadmaslowski72hrsqrt,uploadmaslowski120hrsqrt,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1log,WCQmean12log,WCQmean120log,WCQmean2log,WCQmean24log,WCQmean48log,WCQmean6log,WCQmean72log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,parwindMean1hr,parwindMean2hr,parwindMean6hr,parwindMean12hr,parwindMean24hr,perpwindMean1hr,perpwindMean2hr,perpwindMean6hr,perpwindMean12hr,perpwindMean24hr
40707.38889,0,1,164,107.5,0.575187845,3.76,18.7,594,13.218453,11.250779,8.770897,2.123049,1.527919,8.564492,12.013391,4.170993,10.280762,3.957512,9.028397,3.697612,8.883722,3.46123,0,0,0,0,0.00697,0.078301,-0.029111,-0.002273,-0.029111,0.065272,-0.029111,-0.054489,0.003869,0,0,0,0,0,0,0.584136114,0.586578213,0,0,0,0,0,0,0.578827263,0.983980691,0,0,0,0,0,0,0.1,0.223606798,0,18,1.255272505,1.255272505,1.255490268,1.255272505,1.250047086,1.252667655,1.255272505,1.253565711,18,18,17,18,17,17,18,17,-0.9579089,-1.59078,-2.32264067,-2.28877918,-0.654283637,0.3909066,1.1485798,2.14808925,2.5767666,0.762718285
40708.46458,0.301029996,2,165,108.6,0.6599162,4.57,21.1,572,12.097683,13.660187,12.243873,2.720993,2.860693,10.127994,10.890936,2.775952,11.479654,3.605513,10.649113,3.643493,9.146655,3.425276,0,0,0.041201,0.10089,0.050445,0.028253,-0.005367,0.0017,-0.005367,0.049742,-0.005367,-0.038834,0.026002,0,0,0,0.473098298,0.473098298,0.473098298,0.473098298,0.753588747,0,0,0,0.565498011,0.565498011,0.565498011,0.565498011,1.127274146,0,0,0,0,0,0,0,0.1,0,18,1.255272505,1.255272505,1.252414741,1.255272505,1.247410609,1.248730848,1.255272505,1.250922367,18,18,17,18,17,17,18,17,0.45787393,1.33847432,0.663037133,-0.125382205,0.423842772,4.9731756,1.7593617,1.31609034,1.839646685,0.208571584
40709.36528,0.716003344,5.2,166,108.5,0.605305046,4.03,18.2,614.2,9.553628,10.456596,10.344793,0.579643,0.819306,10.573948,11.787594,1.620017,11.301265,2.236163,11.510444,3.034319,9.884946,3.380454,0.612841,0.766947,0.603571,0.33729,0.169396,0.109545,-0.024948,0.002305,-0.024948,0.05741,-0.024948,-0.046804,0.001296,0.41170742,0.665936183,0.923528559,0.923528559,0.923528559,1.037654567,1.037654567,1.191973574,0.248935735,0.601288616,1.047094552,1.047094552,1.047094552,1.190039915,1.190039915,1.444102489,0,0,0.1,0.1,0.1,0.1,0.1,0.141421356,0,18,1.255272505,1.255272505,1.251756476,1.255272505,1.250640211,1.249028412,1.255272505,1.249368236,18,18,17,18,17,17,18,17,2.3856664,1.9993488,1.39689095,1.048287618,1.715419181,-0.087411402,-0.473548186,2.209670321,2.543096544,2.540504443
40714.40764,2.861534411,727,171,112.4,0.579783597,3.8,16.2,303.7,9.997529,9.914752,8.761585,1.032951,1.004314,8.220074,8.758516,1.129681,9.146363,1.138066,9.358539,1.201404,9.647764,1.146778,0.873558,0.93134,0.974121,0.981086,0.990543,0.895163,0.014309,0.007162,0.014309,0.051496,0.014309,-0.028999,-0.002928,0,0,0,0,1.036417387,3.721912143,4.142338229,5.110308112,0,0,0,0,0.703529672,3.596853764,4.200303679,5.119656531,0,0,0,0,0.244948974,1.252996409,1.280624847,1.452583905,-4,59,1.380211242,1.441083884,1.371837206,1.383964891,1.535935521,1.48476928,1.40936947,1.42428787,24,24,18,24,24,19,24,18,2.4506856,2.499673,2.75356348,2.18855538,2.67112958,-2.4635448,-2.7363254,-1.2453305,-0.814799893,-2.26514648
40715.4375,3.383743576,2419.6,172,114.8,1.247973266,17.7,15.2,432.2,9.228948,9.169469,9.71893,0.958362,1.077214,9.155114,9.631182,1.000578,9.192366,1.15022,9.30446,1.114087,9.540289,1.117993,0.896172,0.895879,0.852665,0.79406,0.748683,0.855302,0.030021,0.007907,0.030021,0.057542,0.030021,-0.035758,0.025955,0.690108687,1.740633793,2.36868339,2.36868339,2.36868339,2.585502272,4.411721999,4.771753032,0.773998708,1.543893779,2.341407483,2.341407483,2.341407483,2.444819625,4.291799856,4.808818982,0.141421356,0.282842712,0.387298335,0.387298335,0.387298335,0.435889894,1.311487705,1.337908816,2,25,1.369525074,1.354721868,1.387253841,1.358569317,1.36466823,1.45152526,1.347871868,1.448931652,23,22,18,22,22,22,22,19,8.77594,8.5255455,6.13198888,4.89819813,4.431259842,-0.4371481,-0.76474005,-0.912576318,-0.413106216,-1.6626802
40716.37153,2.598571663,396.8,173,114.4,1.096910013,12.5,13.9,320.3,7.850153,8.236043,8.74921,0.511109,0.671675,9.293857,9.785303,0.995183,9.750125,0.999042,9.424742,1.147664,9.516792,1.141898,0.943021,0.971511,0.977253,0.986818,0.917494,0.820482,0.02837,0.020395,0.02837,0.053239,0.02837,-0.015947,0.007905,1.505085047,1.789448518,1.83818035,2.000992004,4.045312596,4.352632422,4.475456178,6.008691705,1.397580409,1.636526199,1.717179373,2.252919883,3.946927159,4.321668081,4.378557753,6.026555069,0.316227766,0.387298335,0.424264069,0.424264069,0.894427191,0.948683298,1.014889157,1.593737745,-1,47,1.597512364,1.622026836,1.443523747,1.591991597,1.557891334,1.472268752,1.592608492,1.50126852,39,38,18,38,22,22,38,22,6.488363,6.35345955,6.85753128,6.75675098,7.048499842,-3.022737,-2.00080946,-2.038197257,-1.904176212,-1.969668681
40717.3,2.713658516,517.2,174,158.2,0.591064607,3.9,12.5,306.5,7.358885,7.350262,7.248798,0.142194,0.150213,7.226698,7.684642,0.797637,8.792819,1.404067,9.089156,1.346333,9.107398,1.271102,0.941141,0.941655,0.945988,0.96014,0.970281,0.941695,0.035334,0.014864,0.035334,0.068356,0.035334,-0.027571,-0.006965,1.001075422,1.129290485,1.129290485,1.129290485,3.152653486,5.135561216,5.159394538,6.458675174,1.561384322,1.680210403,1.681562071,1.681562071,3.228737989,5.156115398,5.210406126,6.433111611,0.141421356,0.3,0.331662479,0.360555128,0.663324958,1.095445115,1.095445115,1.670329309,-4,105,1.531478917,1.60100313,1.536970308,1.536768806,1.727253123,1.644906798,1.553781922,1.570842808,34,34,19,34,34,22,34,22,4.186518,3.8713405,4.34982128,4.27643802,5.331820596,-3.599768,-3.0483531,-2.74426797,-2.67294542,-1.91390547
40721.37778,0.875061263,7.5,178,106.2,0.46686762,2.93,18,263.2,13.236752,13.083578,12.273311,0.703404,0.851354,12.017987,12.855833,1.257013,13.585796,2.751568,13.11203,2.540406,11.428265,3.020969,0.493119,0.257355,0.085785,0.142985,0.201033,0.254093,0.030966,0.002026,0.030966,0.031493,0.030966,-0.048023,-0.033699,0,0,0,0,0,0,0,2.6853119,0,0,0,0.081061705,0.081061705,0.081061705,0.081061705,2.629597117,0,0,0,0,0,0,0,0.608276253,0,18,1.230448921,1.230448921,1.467001413,1.230448921,1.232572615,1.24983506,1.230448921,1.288329974,17,17,17,17,17,17,17,17,-0.26979162,-0.25874958,-0.388416523,-0.448733838,-0.765600311,4.0198746,3.8510605,3.67612315,3.57448175,3.14336269
40722.37083,1.206825876,16.1,179,108.4,0.819543936,6.6,18,291.5,14.358034,12.812739,11.017575,1.556763,1.200655,10.717087,11.67844,1.472567,12.254257,1.48447,12.9485,2.564757,12.183031,2.478915,0.358385,0.405792,0.496618,0.687161,0.680401,0.437473,-0.024111,0.00068,-0.024111,0.032209,-0.024111,-0.02419,0.055077,0,0,0,0.340154377,1.402564081,1.402564081,1.402564081,1.93282798,0,0,0,0.050576674,1.278766202,1.28133251,1.28133251,1.477560489,0,0,0,0.141421356,0.3,0.3,0.3,0.412310563,0,17,1.230448921,1.230448921,1.345128574,1.230448921,1.230448921,1.231600544,1.230448921,1.243640817,17,17,17,17,17,17,17,17,-2.9575392,-3.6688356,-4.29628035,-4.95022932,-4.153800907,-4.2174639,-3.7911114,-2.7431061,-2.7641205,-0.863862074
40723.38889,0,1,180,106.5,0.522444234,3.33,18.1,281.7,13.513023,13.278561,10.097878,2.342722,1.729721,9.974095,13.133146,3.599199,12.427395,2.854508,12.570207,2.449414,12.838176,2.691464,0,0,0.367586,0.225127,0.237104,0.454001,0.026595,0.004219,0.026595,0.051339,0.026595,-0.042385,-0.022031,0,0,0,0,0,1.402564081,1.402564081,1.402564081,0,0,0,0,0,1.278766202,1.28133251,1.28133251,0,0,0,0,0,0.3,0.3,0.3,0,17,1.230448921,1.230448921,1.265489332,1.230448921,1.22982755,1.230138347,1.230448921,1.230862676,17,17,16,17,16,16,17,16,1.405526,1.309785,-0.455399668,-0.6580131,0.19441337,-0.2739644,-0.07925335,1.4968926,2.14825927,0.204563739
40724.44444,1.041392685,11,181,110.1,0.568201724,3.7,19.7,431.1,12.288591,12.249866,11.600935,0.661876,1.159707,10.981292,12.303533,1.940604,12.702759,2.91193,12.387773,2.587691,12.866714,2.718462,0.431272,0.532913,0.41176,0.214578,0.109443,0.164638,0.018051,0.006144,0.018051,0.037439,0.018051,-0.018099,-0.009605,0,0,0,0,0,0,1.402564081,1.402564081,0,0,0,0,0,0,1.242532897,1.28133251,0,0,0,0,0,0,0.3,0.3,0,17,1.230448921,1.229916371,1.235826431,1.230448921,1.222391279,1.22612533,1.230448921,1.227571315,17,16,16,17,16,16,17,16,2.388224,1.4107672,0.580005512,1.063402714,1.620452807,4.027657,4.056178,4.1737849,2.69090749,0.25268833
40728.36806,1.23299611,17.1,185,112.5,0.482873584,3.04,23.2,570.1,14.595202,14.125021,13.202888,0.725375,0.837541,13.641793,16.687189,3.35897,15.318643,3.343392,14.806676,2.981414,14.073489,2.671665,0.009575,0.063283,0.046015,0.023008,0.011504,0.012793,-0.019808,-0.001174,-0.019808,0.036788,-0.019808,-0.026489,0.005652,0,0,0,0,0,0,3.214455164,3.214455164,0,0,0,0,0,0,2.843265376,2.843265376,0,0,0,0,0,0,0.734846923,0.734846923,0,17,1.230448921,1.227601079,1.225829578,1.230448921,1.220307893,1.223879749,1.230448921,1.228047287,17,16,16,17,16,16,17,16,-2.41897,-2.370359,-2.79282575,-2.57800218,-1.334605545,2.66225,2.5646048,2.29272928,2.3685426,0.79398592
40729.37708,0.612783857,4.1,186,111.4,0.382017043,2.41,23.5,568.7,15.145181,14.586262,13.836839,0.741655,1.60053,14.352866,15.843615,1.979409,16.241296,2.791022,15.515128,2.963651,14.783002,2.589268,0,0.010866,0.062669,0.157083,0.082182,0.047299,0.004168,-0.001078,0.004168,0.030152,0.004168,-0.034269,-0.005672,0,0,0,1.032822831,1.032822831,1.032822831,1.032822831,3.376306414,0,0,0,1.401093145,1.401093145,1.401093145,1.401093145,3.169735005,0,0,0,0.282842712,0.282842712,0.282842712,0.282842712,0.787400787,0,17,1.230448921,1.227065023,1.225093804,1.230448921,1.218670417,1.219489927,1.230448921,1.222150238,17,16,16,17,16,16,17,16,-1.871243,-1.8510166,-2.45059402,-2.84986918,-3.55694708,2.918356,2.5744005,2.02539997,2.54866013,2.390103254
40730.35764,1.484299839,30.5,187,113.3,0.424881637,2.66,22.8,0.61,13.071042,12.213771,11.956177,0.625125,1.352265,13.075431,16.467898,4.237985,16.161808,3.320574,16.336935,3.34261,15.348728,3.191318,0,0,0,0.082593,0.107719,0.095406,0.017278,-0.001407,0.017278,0.038213,0.017278,-0.026926,-0.01311,0,0,0,0,0,1.032822831,1.032822831,3.376306414,0,0,0,0,0,1.401093145,1.401093145,3.169735005,0,0,0,0,0,0.282842712,0.282842712,0.787400787,-1,17,1.21967183,1.22184875,1.223942783,1.225093804,1.216843729,1.217758034,1.228314792,1.218609651,16,16,16,16,16,16,16,16,-2.061864,-2.3532158,-1.99222037,-2.77340569,-2.71431133,2.24728,2.1463643,2.33451873,0.93317095,0.504862238
40731.39583,2.150449409,141.4,188,107.2,0.525044807,3.35,21.1,609.4,13.793959,13.617182,13.162244,0.349765,0.492298,13.372834,16.02435,3.172942,16.295291,3.750811,16.144732,3.27573,15.827193,3.323168,0.407221,0.516712,0.377042,0.195142,0.108291,0.108005,-0.009069,0.00012,-0.009069,0.027334,-0.009069,-0.026146,0.017901,0.674991111,1.063107238,1.105011312,1.105011312,1.105011312,1.105011312,1.512538595,1.512538595,0.536568728,0.816147046,0.903015504,0.903015504,0.903015504,0.903015504,1.666883319,1.666883319,0.1,0.2,0.223606798,0.223606798,0.223606798,0.223606798,0.360555128,0.360555128,0,17,1.230448921,1.218579265,1.218961976,1.230448921,1.211965516,1.214135261,1.227958082,1.215652248,17,16,16,17,16,16,16,16,-2.473517,-2.8981171,-2.79448878,-2.62742697,-0.931617892,1.972438,1.8686758,1.50337164,1.948198771,0.772740004
40735.37569,0.301029996,2,192,97.7,0.033423755,1.08,22.4,437.8,15.594029,15.312052,14.745994,0.549353,0.550336,14.804748,17.969041,3.74159,16.574741,3.030478,16.205627,2.941061,16.037577,2.874619,0.103552,0.146541,0.142603,0.342474,0.267989,0.31748,-0.002068,0.000628,-0.002068,0.028876,-0.002068,-0.026002,0.010287,0,0,0,4.34033812,4.34033812,4.359492975,4.359492975,4.911965391,0,0,0,3.819279906,3.824535135,3.836352825,3.845714498,4.270020258,0,0,0,0.173205081,0.173205081,0.173205081,0.173205081,0.489897949,-2,22,1.230448921,1.25677786,1.223113598,1.230448921,1.234510253,1.22835936,1.245101209,1.226737107,17,16,16,17,16,16,17,16,-4.0219184,-3.8790712,-3.63114833,-3.020682202,-1.862586898,-0.060484646,-0.555024823,0.897094394,1.541502889,0.677224946
40736.38056,2.454997217,285.1,193,105.7,0.964730921,9.22,22.1,384.1,16.336987,16.095267,14.159246,1.480999,1.19335,14.489359,17.901825,3.902161,17.935433,3.822866,17.017102,3.404338,16.413072,3.138367,0.331505,0.245804,0.190341,0.134419,0.08145,0.17472,0.01293,-0.000759,0.01293,0.023789,0.01293,-0.030146,-0.002186,0,0,0,0,0,4.34033812,4.359492975,4.786058295,0,0,0,0,0,3.824535135,3.836352825,4.173444141,0,0,0,0,0,0.173205081,0.173205081,0.435889894,0,17,1.230448921,1.230448921,1.225614358,1.230448921,1.224464718,1.22951653,1.230448921,1.227065023,17,17,16,17,16,16,17,16,-1.567357,-1.591522,-2.84045897,-3.26645187,-3.3478589,-2.994616,-3.345016,-1.25263181,-1.928877031,-1.857453013
40737.36875,1.164352856,14.6,194,105.2,0.294466226,1.97,19.6,456.2,14.073275,13.210745,13.493162,0.570431,1.532339,14.792342,16.502289,2.112382,17.186579,3.220594,17.464182,3.416893,16.620782,3.096083,0.733146,0.734451,0.624706,0.565831,0.571218,0.321585,0.002674,0.001825,0.002674,0.024483,0.002674,-0.03155,0.010257,0,0,0,0,0,0,4.34033812,4.359492975,0,0,0,0,0,0,3.824535135,3.845714498,0,0,0,0,0,0,0.173205081,0.173205081,0,17,1.230448921,1.227779617,1.224842279,1.230448921,1.219489927,1.221984445,1.230448921,1.226199983,17,16,16,17,16,16,17,16,3.5561336,4.6141563,4.9970251,4.41319528,2.773747681,-0.096362432,-0.490650566,-1.253129939,-1.767521978,-2.001415618
40738.59514,0.716003344,5.2,195,103.1,0.350248018,2.24,22.6,526.3,16.372698,15.683913,14.454024,1.095224,1.47346,13.272514,13.469362,1.666362,14.614777,2.182755,15.492289,2.922906,16.176303,3.217257,0.407517,0.358179,0.368018,0.274235,0.157853,0.362463,0.017056,0.001404,0.017056,0.037567,0.017056,-0.020415,-0.002538,0.222155351,0.222155351,1.328691085,1.363394294,1.363394294,1.363394294,1.363394294,4.549437218,0.422789546,0.422789546,1.313407781,1.476767416,1.476767416,1.476767416,1.476767416,4.099745236,0,0,0.2,0.223606798,0.223606798,0.223606798,0.223606798,0.282842712,-1,17,1.213074825,1.226170123,1.222626164,1.21967183,1.216110897,1.217072486,1.22688619,1.218700797,16,16,16,16,16,16,16,16,2.257102,1.002378,-0.6950771,-1.23545717,0.428368125,2.27334,2.786575,2.78629348,2.55117435,1.46628766
40742.41458,2.487986331,307.6,199,106.4,0.170261715,1.48,24.3,560,20.897793,20.512604,18.057493,1.769385,1.419276,17.787507,19.592782,2.419185,19.591889,2.682557,18.421795,2.780139,16.702837,3.15726,0.412405,0.30691,0.191386,0.157977,0.211978,0.223572,0.016469,0.000711,0.016469,0.027263,0.016469,-0.025706,-0.013884,0,0,0,0,1.05414278,1.05414278,1.249809185,2.011972912,0,0,0,0,1.671708408,1.671708408,1.955049104,2.553679111,0,0,0,0,0,0,0.141421356,0.469041576,0,17,1.230448921,1.230448921,1.222355131,1.230448921,1.221396124,1.220171672,1.230448921,1.223354105,17,17,16,17,16,16,17,16,3.916604,2.835965,-0.39982672,-1.018874167,-0.807407983,-0.7481032,0.3676204,1.2075834,1.67013633,1.541821149
40743.39722,2.236789099,172.5,200,105.2,-0.026872146,0.94,25.3,447.9,21.332176,20.023522,18.158213,1.534118,1.12977,18.299026,20.194228,2.5766,19.893505,2.517161,19.792668,2.662891,18.04303,3.056756,0,0.161137,0.410468,0.285577,0.197389,0.204684,0.015231,0.000403,0.015231,0.021517,0.015231,-0.02296,-0.010498,0,0,0,0,1.60515451,1.920348406,1.920348406,2.299733028,0,0,0,0,1.345217826,2.145744393,2.145744393,2.592964905,0,0,0,0,0,0,0,0.412310563,1,17,1.228314792,1.216385854,1.222391279,1.229383168,1.213259435,1.217346835,1.226170123,1.217879795,16,16,16,16,16,16,16,16,0.33746619,-1.1814914,-1.30676482,-1.587178094,-0.675090045,-1.0218182,-0.81223065,1.4860195,1.79845565,0.458669784
40744.38889,2.352953912,225.4,201,103.9,0.10720997,1.28,28.9,85.9,20.714493,20.711114,19.800193,0.649411,0.877163,19.116931,19.936053,1.616312,20.06514,2.154607,19.907687,2.257275,19.079133,2.67256,0.005641,0.284037,0.19834,0.20159,0.159799,0.178594,-0.017931,-0.002263,-0.017931,0.017798,-0.017931,-0.020071,0.010122,0,0,0,0,0.502850873,2.485817974,2.959022136,3.141182739,0,0,0,0,0.529250413,2.415796349,2.76508282,3.23114407,0,0,0,0,0.346410162,0.346410162,0.346410162,0.374165739,0,17,1.230448921,1.230448921,1.221559123,1.230448921,1.224374774,1.218852664,1.230448921,1.21970214,17,17,16,17,16,16,17,16,3.661596,4.405496,0.8411586,-0.947261217,-1.13144282,2.727227,2.433518,4.41028782,3.86858262,2.679445264
40745.48611,2.512550993,325.5,202,94.1,0.780317312,6.03,20.4,252.8,18.93375,18.635225,18.015429,0.500299,0.703049,18.399508,20.140383,2.069573,19.994603,1.827945,20.066149,2.113365,19.948362,2.360257,0.001445,0.001448,0.000733,0.104526,0.063333,0.111881,-0.014519,-0.004592,-0.014519,0.02135,-0.014519,-0.046326,0.018815,0,0,0,0,0,2.485817974,2.959022136,3.141182739,0,0,0,0,0,2.415796349,2.76508282,3.23114407,0,0,0,0,0,0.346410162,0.346410162,0.346410162,-1,17,1.206376063,1.21803195,1.217940664,1.211965516,1.211872945,1.218077586,1.22329399,1.216691158,16,16,16,16,16,16,16,16,-5.9711904,-6.3305277,-5.8177738,-5.65641606,-4.57379615,-0.56753279,-0.983470895,-0.212019265,-0.103145208,2.375670609
40749.29861,1.600972896,39.9,206,99.2,0.505149978,3.2,17.4,535,15.925385,15.957856,15.777964,0.232248,0.473611,15.625944,16.619423,1.746678,15.107189,1.998817,16.690203,3.323667,17.842218,3.174964,0.337837,0.358331,0.299074,0.156286,0.310915,0.582871,-0.030931,-0.005475,-0.030931,0.032769,-0.030931,-0.030931,0.008836,0,0,0,0,0,3.899795507,3.899795507,4.286755066,0,0,0,0,0,3.998177335,3.998177335,4.353950505,0,0,0,0,0,0.768114575,0.768114575,0.768114575,0,18,1.232572615,1.232042664,1.234264124,1.232572615,1.237051275,1.263570321,1.233278211,1.247439044,17,17,15,17,17,16,17,16,-4.841715,-5.5445225,-4.32587765,-3.54425584,-1.531565162,2.383751,2.476701,2.59529592,2.69235035,0.528944697
40750.73264,2.237040791,172.6,207,96.8,0.729974286,5.37,22.7,209,20.029638,19.944431,19.248838,0.58266,2.21655,17.653359,17.127096,2.56178,17.312003,2.447617,16.498536,2.603312,17.138363,2.998964,0,0,0.007285,0.003642,0.095068,0.149771,-0.014081,0.000473,-0.014081,0.036525,-0.014081,-0.042802,0.043522,0,0,0,0,0,0,0.123312611,3.91980127,0,0,0,0,0,0,0.306763753,4.011517793,0,0,0,0,0,0,0,0.768114575,0,18,1.230448921,1.230626293,1.239212556,1.230448921,1.230537616,1.231202251,1.230448921,1.237575153,17,17,15,17,17,16,17,16,1.988764,2.038266,2.15643857,0.670650362,-0.931435829,-1.975158,-2.1894745,-1.380065521,-0.377906094,-0.642070497
40751.47917,1.58546073,38.5,208,96.1,0.50242712,3.18,18.8,170.8,16.547222,16.47961,15.910419,0.577827,0.718423,15.394939,16.670564,2.036888,17.028182,2.536906,16.985271,2.276807,16.781132,3.020882,0.756719,0.80464,0.754238,0.562538,0.28309,0.227493,-0.005739,-0.000137,-0.005739,0.030977,-0.005739,-0.035999,0.022339,0,0,1.658310888,3.326027661,3.326027661,3.326027661,3.326027661,5.125511194,0.292316609,0.292316609,1.697202404,3.578260751,3.578260751,3.578260751,3.578260751,5.365572849,0,0,0.2,0.565685425,0.565685425,0.565685425,0.565685425,0.953939201,0,22,1.278753601,1.272518454,1.245101209,1.278753601,1.251992891,1.241354484,1.303735889,1.238591998,19,17,16,19,17,16,19,16,-1.277818,-1.845512,-1.4359078,-1.57716202,-0.155649889,3.751179,3.828092,4.29785013,3.47776382,1.798558577
40752.43403,1.193124598,15.6,209,100.1,0.376576957,2.38,22.1,408.2,21.528828,20.241672,17.534498,2.087435,1.735398,16.656612,17.044869,1.419439,16.900223,1.781968,17.05177,2.228854,16.333629,2.335707,0.269216,0.282482,0.538359,0.615714,0.728585,0.490072,-0.006635,-0.000867,-0.006635,0.029189,-0.006635,-0.018872,0.000896,0,0,0,0,1.730611164,3.74932994,3.74932994,5.365057036,0,0,0,0,1.725803002,3.961930969,3.961930969,5.19186739,0,0,0,0,0.3,0.640312424,0.640312424,0.883176087,1,22,1.263241435,1.272035099,1.258178166,1.265211028,1.281364836,1.265865579,1.269123617,1.254405956,18,18,16,18,18,17,18,16,-1.0447175,-1.6379162,-2.19151552,-2.13419788,-1.901506069,-1.0700795,-0.86484535,0.49100303,0.772086028,1.752724614
40756.43264,1.392696953,24.7,213,98.6,0.311753861,2.05,22.2,528.8,17.71235,17.487645,16.653173,0.635799,0.506782,16.6116,19.095655,3.046578,18.715472,2.339949,19.073235,2.658298,18.649539,2.702912,0.003218,0.002355,0.080422,0.078509,0.039999,0.095697,-0.006932,-0.002027,-0.006932,0.035474,-0.006932,-0.027885,-0.019454,0,0,0,0,0,3.981310337,4.191937857,4.535124916,0,0,0,0,0,2.98893476,3.173340984,3.61226937,0,0,0,0,0,0.6,0.714142843,0.774596669,0,17,1.230448921,1.230448921,1.246283103,1.230448921,1.22982755,1.230980819,1.230448921,1.230774047,17,17,16,17,16,16,17,16,-0.86899319,-2.0994168,-2.751297565,-3.144233116,-2.802387808,2.6667755,2.7805942,3.33435068,2.84293992,1.431587641
40757.51042,1.495544338,31.3,214,99.2,0.401400541,2.52,20.5,151.5,17.711704,17.904627,18.434253,0.830733,0.700869,18.396161,19.262934,1.37169,18.971649,2.241831,18.869697,2.089923,19.012356,2.535477,0.823533,0.852095,0.639014,0.676405,0.536345,0.288142,-0.005583,-0.001516,-0.005583,0.02281,-0.005583,-0.027271,-0.021688,2.844563587,3.236491001,3.299784841,5.688598246,5.730127573,5.730127573,5.953712875,7.099767954,2.269613844,2.804773788,2.859956293,5.688059599,5.754487901,5.754487901,5.781926496,6.571470459,0.538516481,0.964365076,0.979795897,1.407124728,1.407124728,1.407124728,1.407124728,1.577973384,8,36,1.474701781,1.361465502,1.250165776,1.412880358,1.300879173,1.266804771,1.380211242,1.255551669,25,17,16,21,17,16,21,16,-1.4604569,-2.4323274,-2.57182738,-2.085912253,-0.872942348,3.0847017,2.4444783,1.4687204,1.47807578,1.552424008
40758.44167,2.762978491,579.4,215,104.5,0.960470778,9.13,23.1,315.8,20.382523,20.300713,18.120001,1.590123,1.751145,18.777621,19.490903,1.728219,19.378351,1.562567,19.284119,2.177013,19.195281,2.288869,0,0,0.047866,0.1887,0.353141,0.409271,0.005177,-0.000496,0.005177,0.03243,0.005177,-0.031321,-0.003374,0,0,0,0,3.246807509,5.735960861,5.735960861,7.104476758,0,0,0,0,2.804988414,5.754592514,5.754592514,6.571562143,0,0,0,0,0.911043358,1.407124728,1.407124728,1.577973384,-2,60,1.342422681,1.395035018,1.315255841,1.349763044,1.518148218,1.417488993,1.36251389,1.363472694,22,22,16,22,22,17,22,16,-0.13422245,-0.5347618,-2.401778983,-2.526700658,-2.542902121,-3.6582798,-3.0534706,-1.2082241,-1.594100081,-0.493161747
40759.49306,2.152594078,142.1,216,101.3,0.247973266,1.77,21.7,352.1,20.013618,19.814016,18.506143,1.098404,1.1044,17.794291,19.245385,2.322587,19.420259,2.049601,19.371958,1.849529,19.101901,2.087539,0,0,0.003661,0.001831,0.002919,0.159683,-0.003397,-0.002939,-0.003397,0.017695,-0.003397,-0.023256,-0.012889,0,0,0,0,0,2.856296028,5.735960861,6.964375421,0,0,0,0,0,2.269879292,5.754592514,6.484525195,0,0,0,0,0,0.282842712,1.407124728,1.438749457,0,22,1.278753601,1.279704958,1.328167162,1.278753601,1.298003541,1.420677596,1.278753601,1.382654801,19,19,16,19,19,19,19,17,-2.7680308,-2.8311642,-2.90663132,-3.15845235,-2.111532362,2.2962019,2.5106392,2.81345695,3.04343483,1.86237675
